CATEGORY,SUBCATEGORY,SOURCE,UNIT,FREQUENCY,CURRENCY,IDENTIFIER,TITLE,DATE,INDIA,ANDHRAPRADESH,ARUNACHALPRADESH,ASSAM,BIHAR,CHHATTISGARH,GOA,GUJARAT,HARYANA,HIMACHALPRADESH,JAMMUANDKASHMIR,JHARKHAND,KARNATAKA,KERALA,MADHYAPRADESH,MAHARASHTRA,MANIPUR,MEGHALAYA,MIZORAM,NAGALAND,ODISHA,PUNJAB,RAJASTHAN,SIKKIM,TAMILNADU,TELANGANA,TRIPURA,UTTARPRADESH,UTTARAKHAND,WESTBENGAL,ANDAMANANDNICOBARISLANDS,CHANDIGARH,DELHI,PUDUCHERRY,DAMANDDIU,DADRAANDNAGARHAVELI,LAKSHWADEEP,OLDANDHRAPRADESH,OLDBIHAR,OLDMADHYAPRADESH,OLDUTTARPRADESH
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPBRABSGLA,Total Population by Sex - Brazil,31-12-2018,210166593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPBRABSGLA,Total Population by Sex - Brazil,31-12-2019,211782878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPBRABSGLA,Total Population by Sex - Brazil,31-12-2020,213196304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPBRABSGLA,Total Population by Sex - Brazil,31-12-2021,214326223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPCHABSGLA,Total Population by Sex - China,31-12-2018,1417069469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPCHABSGLA,Total Population by Sex - China,31-12-2019,1421864031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPCHABSGLA,Total Population by Sex - China,31-12-2020,1424929781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPCHABSGLA,Total Population by Sex - China,31-12-2021,1425893465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPEUABSGLA,Total Population by Sex - Euro Area,31-12-2018,745359130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPEUABSGLA,Total Population by Sex - Euro Area,31-12-2019,746189646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPEUABSGLA,Total Population by Sex - Euro Area,31-12-2020,746225357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPEUABSGLA,Total Population by Sex - Euro Area,31-12-2021,745173774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPFRABSGLA,Total Population by Sex - France,31-12-2018,64277808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPFRABSGLA,Total Population by Sex - France,31-12-2019,64399759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPFRABSGLA,Total Population by Sex - France,31-12-2020,64480053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPFRABSGLA,Total Population by Sex - France,31-12-2021,64531444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPGEABSGLA,Total Population by Sex - Germany ,31-12-2018,82896696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPGEABSGLA,Total Population by Sex - Germany ,31-12-2019,83148141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPGEABSGLA,Total Population by Sex - Germany ,31-12-2020,83328988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPGEABSGLA,Total Population by Sex - Germany ,31-12-2021,83408555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPIDABSGLA,Total Population by Sex - Indonesia,31-12-2018,267066843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPIDABSGLA,Total Population by Sex - Indonesia,31-12-2019,269582878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPIDABSGLA,Total Population by Sex - Indonesia,31-12-2020,271857971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPIDABSGLA,Total Population by Sex - Indonesia,31-12-2021,273753191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPINABSGLA,Total Population by Sex - India,31-12-2018,1369003307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPINABSGLA,Total Population by Sex - India,31-12-2019,1383112051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPINABSGLA,Total Population by Sex - India,31-12-2020,1396387127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPINABSGLA,Total Population by Sex - India,31-12-2021,1407563842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPITABSGLA,Total Population by Sex - Italy,31-12-2018,59877426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPITABSGLA,Total Population by Sex - Italy,31-12-2019,59727932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPITABSGLA,Total Population by Sex - Italy,31-12-2020,59500579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPITABSGLA,Total Population by Sex - Italy,31-12-2021,59240330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPJPABSGLA,Total Population by Sex - Japan,31-12-2018,126255866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPJPABSGLA,Total Population by Sex - Japan,31-12-2019,125791677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPJPABSGLA,Total Population by Sex - Japan,31-12-2020,125244761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPJPABSGLA,Total Population by Sex - Japan,31-12-2021,124612531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPMXABSGLA,Total Population by Sex - Mexico,31-12-2018,124013862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPMXABSGLA,Total Population by Sex - Mexico,31-12-2019,125085311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPMXABSGLA,Total Population by Sex - Mexico,31-12-2020,125998302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPMXABSGLA,Total Population by Sex - Mexico,31-12-2021,126705138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPPHABSGLA,Total Population by Sex - Phillipines,31-12-2018,108568836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPPHABSGLA,Total Population by Sex - Phillipines,31-12-2019,110380805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPPHABSGLA,Total Population by Sex - Phillipines,31-12-2020,112190978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPPHABSGLA,Total Population by Sex - Phillipines,31-12-2021,113880328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPPLABSGLA,Total Population by Sex - Poland,31-12-2018,38521457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPPLABSGLA,Total Population by Sex - Poland,31-12-2019,38493601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPPLABSGLA,Total Population by Sex - Poland,31-12-2020,38428367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPPLABSGLA,Total Population by Sex - Poland,31-12-2021,38307726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPRUABSGLA,Total Population by Sex - Russia,31-12-2018,145652293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPRUABSGLA,Total Population by Sex - Russia,31-12-2019,145742287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPRUABSGLA,Total Population by Sex - Russia,31-12-2020,145617329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPRUABSGLA,Total Population by Sex - Russia,31-12-2021,145102755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPSAABSGLA,Total Population by Sex - South Africa ,31-12-2018,57339635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPSAABSGLA,Total Population by Sex - South Africa ,31-12-2019,58087055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPSAABSGLA,Total Population by Sex - South Africa ,31-12-2020,58801927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPSAABSGLA,Total Population by Sex - South Africa ,31-12-2021,59392255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPSKABSGLA,Total Population by Sex - South Korea,31-12-2018,51676900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPSKABSGLA,Total Population by Sex - South Korea,31-12-2019,51803830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPSKABSGLA,Total Population by Sex - South Korea,31-12-2020,51844691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPSKABSGLA,Total Population by Sex - South Korea,31-12-2021,51830139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPTHABSGLA,Total Population by Sex - Thailand ,31-12-2018,71127802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPTHABSGLA,Total Population by Sex - Thailand ,31-12-2019,71307763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPTHABSGLA,Total Population by Sex - Thailand ,31-12-2020,71475665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPTHABSGLA,Total Population by Sex - Thailand ,31-12-2021,71601103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Bank,Number,Annually,Null,DMPOPTRABSGLA,Total Population by Sex - Turkiye ,31-12-2018,82809304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Bank,Number,Annually,Null,DMPOPTRABSGLA,Total Population by Sex - Turkiye ,31-12-2019,83481684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Bank,Number,Annually,Null,DMPOPTRABSGLA,Total Population by Sex - Turkiye ,31-12-2020,84135428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Bank,Number,Annually,Null,DMPOPTRABSGLA,Total Population by Sex - Turkiye ,31-12-2021,84775404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPUKABSGLA,Total Population by Sex - UK,31-12-2018,66432994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPUKABSGLA,Total Population by Sex - UK,31-12-2019,66778659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPUKABSGLA,Total Population by Sex - UK,31-12-2020,67059474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPUKABSGLA,Total Population by Sex - UK,31-12-2021,67281040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPUSABSGLA,Total Population by Sex - USA,31-12-2018,332140038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPUSABSGLA,Total Population by Sex - USA,31-12-2019,334319671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPUSABSGLA,Total Population by Sex - USA,31-12-2020,335942004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Total Population by Sex,World Population Prospects,Number,Annually,Null,DMPOPUSABSGLA,Total Population by Sex - USA,31-12-2021,336997624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
